,iou,detect
TCGA_HT_7881_19981015_67.tif,100,All_TN
TCGA_HT_7881_19981015_68.tif,100,All_TN
TCGA_HT_7881_19981015_69.tif,100,All_TN
TCGA_HT_7881_19981015_7.tif,100,All_TN
TCGA_HT_7881_19981015_70.tif,100,All_TN
TCGA_HT_7881_19981015_71.tif,100,All_TN
TCGA_HT_7881_19981015_72.tif,100,All_TN
TCGA_HT_7881_19981015_73.tif,100,All_TN
TCGA_HT_7881_19981015_74.tif,100,All_TN
TCGA_HT_7881_19981015_75.tif,100,All_TN
TCGA_HT_7881_19981015_76.tif,100,All_TN
TCGA_HT_7881_19981015_77.tif,100,All_TN
TCGA_HT_7881_19981015_78.tif,100,All_TN
TCGA_HT_7881_19981015_79.tif,100,All_TN
TCGA_HT_7881_19981015_8.tif,100,All_TN
TCGA_HT_7881_19981015_80.tif,100,All_TN
TCGA_HT_7881_19981015_9.tif,100,All_TN
TCGA_HT_7882_19970125_1.tif,100,All_TN
TCGA_HT_7882_19970125_10.tif,100,All_TN
TCGA_HT_7882_19970125_11.tif,0.0,No_detect
TCGA_HT_7882_19970125_12.tif,6.384248210023865,Detect
TCGA_HT_7882_19970125_13.tif,22.89899768696993,Detect
TCGA_HT_7882_19970125_14.tif,19.729907773386035,Detect
TCGA_HT_7882_19970125_15.tif,77.25060827250608,Detect
TCGA_HT_7882_19970125_16.tif,75.90679270169268,Detect
TCGA_HT_7882_19970125_17.tif,49.98961146893829,Detect
TCGA_HT_7882_19970125_18.tif,53.05931807566557,Detect
TCGA_HT_7882_19970125_19.tif,66.09107188539268,Detect
TCGA_HT_7882_19970125_2.tif,100,All_TN
TCGA_HT_7882_19970125_20.tif,66.02939078327864,Detect
TCGA_HT_7882_19970125_21.tif,65.43579010315443,Detect
TCGA_HT_7882_19970125_22.tif,22.64565775009161,Detect
TCGA_HT_7882_19970125_23.tif,43.09116809116809,Detect
TCGA_HT_7882_19970125_24.tif,60.48336472065286,Detect
TCGA_HT_7882_19970125_25.tif,63.528896672504374,Detect
TCGA_HT_7882_19970125_26.tif,45.09803921568628,Detect
TCGA_HT_7882_19970125_27.tif,1.3278008298755186,Detect
TCGA_HT_7882_19970125_28.tif,100,All_TN
TCGA_HT_7882_19970125_29.tif,100,All_TN
TCGA_HT_7882_19970125_3.tif,100,All_TN
TCGA_HT_7882_19970125_30.tif,100,All_TN
TCGA_HT_7882_19970125_31.tif,100,All_TN
TCGA_HT_7882_19970125_32.tif,100,All_TN
TCGA_HT_7882_19970125_4.tif,100,All_TN
TCGA_HT_7882_19970125_5.tif,100,All_TN
TCGA_HT_7882_19970125_6.tif,100,All_TN
TCGA_HT_7882_19970125_7.tif,100,All_TN
TCGA_HT_7882_19970125_8.tif,100,All_TN
TCGA_HT_7882_19970125_9.tif,100,All_TN
TCGA_HT_7884_19980913_1.tif,100,All_TN
TCGA_HT_7884_19980913_10.tif,83.27598072952512,Detect
TCGA_HT_7884_19980913_11.tif,85.53459119496856,Detect
TCGA_HT_7884_19980913_12.tif,0.0,No_detect
TCGA_HT_7884_19980913_13.tif,100,All_TN
TCGA_HT_7884_19980913_14.tif,100,All_TN
TCGA_HT_7884_19980913_15.tif,100,All_TN
TCGA_HT_7884_19980913_16.tif,100,All_TN
TCGA_HT_7884_19980913_17.tif,100,All_TN
TCGA_HT_7884_19980913_18.tif,100,All_TN
TCGA_HT_7884_19980913_19.tif,100,All_TN
TCGA_HT_7884_19980913_2.tif,100,All_TN
TCGA_HT_7884_19980913_20.tif,100,All_TN
TCGA_HT_7884_19980913_3.tif,100,All_TN
TCGA_HT_7884_19980913_4.tif,100,All_TN
TCGA_HT_7884_19980913_5.tif,100,All_TN
TCGA_HT_7884_19980913_6.tif,70.84805653710248,Detect
TCGA_HT_7884_19980913_7.tif,84.06445837063563,Detect
TCGA_HT_7884_19980913_8.tif,84.92753623188406,Detect
TCGA_HT_7884_19980913_9.tif,85.83333333333333,Detect
TCGA_HT_8018_19970411_1.tif,100,All_TN
TCGA_HT_8018_19970411_10.tif,75.09859154929578,Detect
TCGA_HT_8018_19970411_11.tif,0.0,No_detect
TCGA_HT_8018_19970411_12.tif,100,All_TN
TCGA_HT_8018_19970411_13.tif,100,All_TN
TCGA_HT_8018_19970411_14.tif,100,All_TN
TCGA_HT_8018_19970411_15.tif,100,All_TN
TCGA_HT_8018_19970411_16.tif,100,All_TN
TCGA_HT_8018_19970411_17.tif,100,All_TN
TCGA_HT_8018_19970411_18.tif,100,All_TN
TCGA_HT_8018_19970411_19.tif,100,All_TN
TCGA_HT_8018_19970411_2.tif,100,All_TN
TCGA_HT_8018_19970411_20.tif,100,All_TN
TCGA_HT_8018_19970411_3.tif,100,All_TN
TCGA_HT_8018_19970411_4.tif,100,All_TN
TCGA_HT_8018_19970411_5.tif,100,All_TN
TCGA_HT_8018_19970411_6.tif,100,All_TN
TCGA_HT_8018_19970411_7.tif,31.070287539936103,Detect
TCGA_HT_8018_19970411_8.tif,82.79620853080569,Detect
TCGA_HT_8018_19970411_9.tif,73.27847553053269,Detect
TCGA_HT_8105_19980826_1.tif,100,All_TN
TCGA_HT_8105_19980826_10.tif,100,All_TN
TCGA_HT_8105_19980826_11.tif,100,All_TN
TCGA_HT_8105_19980826_12.tif,100,All_TN
TCGA_HT_8105_19980826_13.tif,100,All_TN
TCGA_HT_8105_19980826_14.tif,0.0,No_detect
TCGA_HT_8105_19980826_15.tif,0.0,No_detect
TCGA_HT_8105_19980826_16.tif,0.0,No_detect
TCGA_HT_8105_19980826_17.tif,0.0,No_detect
TCGA_HT_8105_19980826_18.tif,0.0,No_detect
TCGA_HT_8105_19980826_19.tif,0.0,No_detect
TCGA_HT_8105_19980826_2.tif,100,All_TN
TCGA_HT_8105_19980826_20.tif,1.7697678194512094,Detect
TCGA_HT_8105_19980826_21.tif,3.7154508382419573,Detect
TCGA_HT_8105_19980826_22.tif,5.148182095936449,Detect
TCGA_HT_8105_19980826_23.tif,3.7846655791190864,Detect
TCGA_HT_8105_19980826_24.tif,4.886943836615609,Detect
TCGA_HT_8105_19980826_25.tif,0.0,No_detect
TCGA_HT_8105_19980826_26.tif,3.7109924093337083,Detect
TCGA_HT_8105_19980826_27.tif,0.0,No_detect
TCGA_HT_8105_19980826_28.tif,0.0,No_detect
TCGA_HT_8105_19980826_29.tif,0.0,No_detect
TCGA_HT_8105_19980826_3.tif,100,All_TN
TCGA_HT_8105_19980826_30.tif,0.0,No_detect
TCGA_HT_8105_19980826_31.tif,100,All_TN
TCGA_HT_8105_19980826_32.tif,100,All_TN
TCGA_HT_8105_19980826_4.tif,100,All_TN
TCGA_HT_8105_19980826_5.tif,100,All_TN
TCGA_HT_8105_19980826_6.tif,100,All_TN
TCGA_HT_8105_19980826_7.tif,100,All_TN
TCGA_HT_8105_19980826_8.tif,100,All_TN
TCGA_HT_8105_19980826_9.tif,100,All_TN
TCGA_HT_8106_19970727_1.tif,100,All_TN
TCGA_HT_8106_19970727_10.tif,75.359477124183,Detect
TCGA_HT_8106_19970727_11.tif,77.77383906416165,Detect
TCGA_HT_8106_19970727_12.tif,58.58461538461538,Detect
TCGA_HT_8106_19970727_13.tif,75.94339622641509,Detect
TCGA_HT_8106_19970727_14.tif,66.53992395437263,Detect
TCGA_HT_8106_19970727_15.tif,68.65605658709107,Detect
TCGA_HT_8106_19970727_16.tif,68.97382920110194,Detect
TCGA_HT_8106_19970727_17.tif,67.98655211057152,Detect
TCGA_HT_8106_19970727_18.tif,40.264976958525345,Detect
TCGA_HT_8106_19970727_19.tif,0.0,No_detect
TCGA_HT_8106_19970727_2.tif,100,All_TN
TCGA_HT_8106_19970727_20.tif,0.0,No_detect
TCGA_HT_8106_19970727_21.tif,100,All_TN
TCGA_HT_8106_19970727_22.tif,100,All_TN
TCGA_HT_8106_19970727_3.tif,100,All_TN
TCGA_HT_8106_19970727_4.tif,100,All_TN
TCGA_HT_8106_19970727_5.tif,100,All_TN
TCGA_HT_8106_19970727_6.tif,100,All_TN
TCGA_HT_8106_19970727_7.tif,100,All_TN
TCGA_HT_8106_19970727_8.tif,70.65989847715736,Detect
TCGA_HT_8106_19970727_9.tif,75.74437182280319,Detect
TCGA_HT_8107_19980708_1.tif,100,All_TN
TCGA_HT_8107_19980708_10.tif,50.15733165512901,Detect
TCGA_HT_8107_19980708_11.tif,33.460559796437664,Detect
TCGA_HT_8107_19980708_12.tif,60.03627569528416,Detect
TCGA_HT_8107_19980708_13.tif,33.46855983772819,Detect
TCGA_HT_8107_19980708_14.tif,12.313937753721245,Detect
TCGA_HT_8107_19980708_15.tif,100,All_TN
TCGA_HT_8107_19980708_16.tif,100,All_TN
TCGA_HT_8107_19980708_17.tif,100,All_TN
TCGA_HT_8107_19980708_18.tif,100,All_TN
TCGA_HT_8107_19980708_19.tif,100,All_TN
TCGA_HT_8107_19980708_2.tif,100,All_TN
TCGA_HT_8107_19980708_20.tif,100,All_TN
TCGA_HT_8107_19980708_3.tif,100,All_TN
TCGA_HT_8107_19980708_4.tif,100,All_TN
TCGA_HT_8107_19980708_5.tif,100,All_TN
TCGA_HT_8107_19980708_6.tif,100,All_TN
TCGA_HT_8107_19980708_7.tif,100,All_TN
TCGA_HT_8107_19980708_8.tif,50.84269662921348,Detect
TCGA_HT_8107_19980708_9.tif,34.87179487179487,Detect
TCGA_HT_8111_19980330_1.tif,100,All_TN
TCGA_HT_8111_19980330_10.tif,100,All_TN
TCGA_HT_8111_19980330_11.tif,100,All_TN
TCGA_HT_8111_19980330_12.tif,100,All_TN
TCGA_HT_8111_19980330_13.tif,100,All_TN
TCGA_HT_8111_19980330_14.tif,85.43689320388349,Detect
TCGA_HT_8111_19980330_15.tif,83.44914718888187,Detect
TCGA_HT_8111_19980330_16.tif,81.25613346418056,Detect
TCGA_HT_8111_19980330_17.tif,82.18765679879579,Detect
TCGA_HT_8111_19980330_18.tif,77.42525930445393,Detect
TCGA_HT_8111_19980330_19.tif,77.35085945399393,Detect
TCGA_HT_8111_19980330_2.tif,100,All_TN
TCGA_HT_8111_19980330_20.tif,0.7653061224489796,Detect
TCGA_HT_8111_19980330_21.tif,100,All_TN
TCGA_HT_8111_19980330_22.tif,100,All_TN
TCGA_HT_8111_19980330_3.tif,100,All_TN
TCGA_HT_8111_19980330_4.tif,100,All_TN
TCGA_HT_8111_19980330_5.tif,100,All_TN
TCGA_HT_8111_19980330_6.tif,100,All_TN
TCGA_HT_8111_19980330_7.tif,100,All_TN
TCGA_HT_8111_19980330_8.tif,100,All_TN
TCGA_HT_8111_19980330_9.tif,100,All_TN
TCGA_HT_8113_19930809_1.tif,100,All_TN
TCGA_HT_8113_19930809_10.tif,100,All_TN
TCGA_HT_8113_19930809_11.tif,100,All_TN
TCGA_HT_8113_19930809_12.tif,0.0,No_detect
TCGA_HT_8113_19930809_13.tif,46.72645739910314,Detect
TCGA_HT_8113_19930809_14.tif,52.068345323741006,Detect
TCGA_HT_8113_19930809_15.tif,74.9290060851927,Detect
TCGA_HT_8113_19930809_16.tif,66.27944498225234,Detect
TCGA_HT_8113_19930809_17.tif,70.990990990991,Detect
TCGA_HT_8113_19930809_18.tif,74.40203562340967,Detect
TCGA_HT_8113_19930809_19.tif,56.32582322357019,Detect
TCGA_HT_8113_19930809_2.tif,100,All_TN
TCGA_HT_8113_19930809_20.tif,65.95744680851064,Detect
TCGA_HT_8113_19930809_21.tif,100,All_TN
TCGA_HT_8113_19930809_3.tif,100,All_TN
TCGA_HT_8113_19930809_4.tif,100,All_TN
TCGA_HT_8113_19930809_5.tif,100,All_TN
TCGA_HT_8113_19930809_6.tif,100,All_TN
TCGA_HT_8113_19930809_7.tif,100,All_TN
TCGA_HT_8113_19930809_8.tif,100,All_TN
TCGA_HT_8113_19930809_9.tif,100,All_TN
TCGA_HT_8114_19981030_1.tif,100,All_TN
TCGA_HT_8114_19981030_10.tif,0.0,No_detect
TCGA_HT_8114_19981030_11.tif,64.8846960167715,Detect
TCGA_HT_8114_19981030_12.tif,74.04770380918477,Detect
TCGA_HT_8114_19981030_13.tif,81.12218143681174,Detect
TCGA_HT_8114_19981030_14.tif,91.21747211895911,Detect
TCGA_HT_8114_19981030_15.tif,89.5483565854812,Detect
TCGA_HT_8114_19981030_16.tif,88.02973977695167,Detect
TCGA_HT_8114_19981030_17.tif,89.2875851231011,Detect
TCGA_HT_8114_19981030_18.tif,85.33083645443196,Detect
TCGA_HT_8114_19981030_19.tif,86.20850864890136,Detect
TCGA_HT_8114_19981030_2.tif,100,All_TN
TCGA_HT_8114_19981030_20.tif,27.352572145545796,Detect
TCGA_HT_8114_19981030_21.tif,100,All_TN
TCGA_HT_8114_19981030_22.tif,100,All_TN
TCGA_HT_8114_19981030_3.tif,100,All_TN
TCGA_HT_8114_19981030_4.tif,100,All_TN
TCGA_HT_8114_19981030_5.tif,100,All_TN
TCGA_HT_8114_19981030_6.tif,100,All_TN
TCGA_HT_8114_19981030_7.tif,100,All_TN
TCGA_HT_8114_19981030_8.tif,100,All_TN
TCGA_HT_8114_19981030_9.tif,100,All_TN
TCGA_HT_8563_19981209_1.tif,100,All_TN
TCGA_HT_8563_19981209_10.tif,67.61229314420804,Detect
TCGA_HT_8563_19981209_11.tif,91.48466257668711,Detect
TCGA_HT_8563_19981209_12.tif,81.45016653856008,Detect
TCGA_HT_8563_19981209_13.tif,81.53603366649132,Detect
TCGA_HT_8563_19981209_14.tif,57.91201575837164,Detect
TCGA_HT_8563_19981209_15.tif,81.77429088714544,Detect
TCGA_HT_8563_19981209_16.tif,30.161290322580648,Detect
TCGA_HT_8563_19981209_17.tif,100,All_TN
TCGA_HT_8563_19981209_18.tif,100,All_TN
TCGA_HT_8563_19981209_19.tif,100,All_TN
TCGA_HT_8563_19981209_2.tif,100,All_TN
TCGA_HT_8563_19981209_20.tif,100,All_TN
TCGA_HT_8563_19981209_21.tif,100,All_TN
TCGA_HT_8563_19981209_22.tif,100,All_TN
TCGA_HT_8563_19981209_23.tif,100,All_TN
TCGA_HT_8563_19981209_3.tif,100,All_TN
TCGA_HT_8563_19981209_4.tif,100,All_TN
TCGA_HT_8563_19981209_5.tif,100,All_TN
TCGA_HT_8563_19981209_6.tif,100,All_TN
TCGA_HT_8563_19981209_7.tif,100,All_TN
TCGA_HT_8563_19981209_8.tif,40.604026845637584,Detect
TCGA_HT_8563_19981209_9.tif,79.7550432276657,Detect
TCGA_HT_A5RC_19990831_1.tif,100,All_TN
TCGA_HT_A5RC_19990831_10.tif,100,All_TN
TCGA_HT_A5RC_19990831_11.tif,100,All_TN
TCGA_HT_A5RC_19990831_12.tif,100,All_TN
TCGA_HT_A5RC_19990831_13.tif,100,All_TN
TCGA_HT_A5RC_19990831_14.tif,100,All_TN
TCGA_HT_A5RC_19990831_15.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_16.tif,5.36480686695279,Detect
TCGA_HT_A5RC_19990831_17.tif,45.1213925790197,Detect
TCGA_HT_A5RC_19990831_18.tif,22.383252818035427,Detect
TCGA_HT_A5RC_19990831_19.tif,7.007575757575757,Detect
TCGA_HT_A5RC_19990831_2.tif,100,All_TN
TCGA_HT_A5RC_19990831_20.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_21.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_22.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_23.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_24.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_25.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_26.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_27.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_28.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_29.tif,0.0,No_detect
TCGA_HT_A5RC_19990831_3.tif,100,All_TN
TCGA_HT_A5RC_19990831_30.tif,100,All_TN
TCGA_HT_A5RC_19990831_31.tif,100,All_TN
TCGA_HT_A5RC_19990831_32.tif,100,All_TN
TCGA_HT_A5RC_19990831_4.tif,100,All_TN
TCGA_HT_A5RC_19990831_5.tif,100,All_TN
TCGA_HT_A5RC_19990831_6.tif,100,All_TN
TCGA_HT_A5RC_19990831_7.tif,100,All_TN
TCGA_HT_A5RC_19990831_8.tif,100,All_TN
TCGA_HT_A5RC_19990831_9.tif,100,All_TN
TCGA_HT_A616_19991226_1.tif,100,All_TN
TCGA_HT_A616_19991226_10.tif,100,All_TN
TCGA_HT_A616_19991226_11.tif,100,All_TN
TCGA_HT_A616_19991226_12.tif,0.0,No_detect
TCGA_HT_A616_19991226_13.tif,0.0,No_detect
TCGA_HT_A616_19991226_14.tif,0.0,No_detect
TCGA_HT_A616_19991226_15.tif,0.0,No_detect
TCGA_HT_A616_19991226_16.tif,0.0,No_detect
TCGA_HT_A616_19991226_17.tif,0.0,No_detect
TCGA_HT_A616_19991226_18.tif,31.072749691738593,Detect
TCGA_HT_A616_19991226_19.tif,0.0,No_detect
TCGA_HT_A616_19991226_2.tif,100,All_TN
TCGA_HT_A616_19991226_20.tif,0.0,No_detect
TCGA_HT_A616_19991226_21.tif,0.0,No_detect
TCGA_HT_A616_19991226_22.tif,0.0,No_detect
TCGA_HT_A616_19991226_23.tif,100,All_TN
TCGA_HT_A616_19991226_24.tif,100,All_TN
TCGA_HT_A616_19991226_25.tif,100,All_TN
TCGA_HT_A616_19991226_26.tif,100,All_TN
TCGA_HT_A616_19991226_27.tif,100,All_TN
TCGA_HT_A616_19991226_28.tif,100,All_TN
TCGA_HT_A616_19991226_3.tif,100,All_TN
TCGA_HT_A616_19991226_4.tif,100,All_TN
TCGA_HT_A616_19991226_5.tif,100,All_TN
TCGA_HT_A616_19991226_6.tif,100,All_TN
TCGA_HT_A616_19991226_7.tif,100,All_TN
TCGA_HT_A616_19991226_8.tif,100,All_TN
TCGA_HT_A616_19991226_9.tif,100,All_TN
TCGA_HT_A61A_20000127_1.tif,100,All_TN
TCGA_HT_A61A_20000127_10.tif,100,All_TN
TCGA_HT_A61A_20000127_11.tif,100,All_TN
TCGA_HT_A61A_20000127_12.tif,100,All_TN
TCGA_HT_A61A_20000127_13.tif,100,All_TN
TCGA_HT_A61A_20000127_14.tif,100,All_TN
TCGA_HT_A61A_20000127_15.tif,100,All_TN
TCGA_HT_A61A_20000127_16.tif,100,All_TN
TCGA_HT_A61A_20000127_17.tif,100,All_TN
TCGA_HT_A61A_20000127_18.tif,100,All_TN
TCGA_HT_A61A_20000127_19.tif,100,All_TN
TCGA_HT_A61A_20000127_2.tif,100,All_TN
TCGA_HT_A61A_20000127_20.tif,100,All_TN
TCGA_HT_A61A_20000127_21.tif,100,All_TN
TCGA_HT_A61A_20000127_22.tif,0.0,No_detect
TCGA_HT_A61A_20000127_23.tif,0.0,No_detect
TCGA_HT_A61A_20000127_24.tif,0.0,No_detect
TCGA_HT_A61A_20000127_25.tif,0.0,No_detect
TCGA_HT_A61A_20000127_26.tif,0.0,No_detect
TCGA_HT_A61A_20000127_27.tif,0.0,No_detect
TCGA_HT_A61A_20000127_28.tif,0.0,No_detect
TCGA_HT_A61A_20000127_29.tif,0.0,No_detect
TCGA_HT_A61A_20000127_3.tif,100,All_TN
TCGA_HT_A61A_20000127_30.tif,0.0,No_detect
TCGA_HT_A61A_20000127_31.tif,0.0,No_detect
TCGA_HT_A61A_20000127_32.tif,0.0,No_detect
TCGA_HT_A61A_20000127_33.tif,0.0,No_detect
TCGA_HT_A61A_20000127_34.tif,7.843977711101586,Detect
TCGA_HT_A61A_20000127_35.tif,20.357275772236697,Detect
TCGA_HT_A61A_20000127_36.tif,2.5305778152678196,Detect
TCGA_HT_A61A_20000127_37.tif,7.1764705882352935,Detect
TCGA_HT_A61A_20000127_38.tif,0.8909630886720408,Detect
TCGA_HT_A61A_20000127_39.tif,56.99645250295625,Detect
TCGA_HT_A61A_20000127_4.tif,100,All_TN
TCGA_HT_A61A_20000127_40.tif,0.22593764121102575,Detect
TCGA_HT_A61A_20000127_41.tif,29.33487120338331,Detect
TCGA_HT_A61A_20000127_42.tif,17.294451194815714,Detect
TCGA_HT_A61A_20000127_43.tif,50.8765243902439,Detect
TCGA_HT_A61A_20000127_44.tif,1.222992254382389,Detect
TCGA_HT_A61A_20000127_45.tif,13.6700812433769,Detect
TCGA_HT_A61A_20000127_46.tif,13.546910755148742,Detect
TCGA_HT_A61A_20000127_47.tif,30.470770822555615,Detect
TCGA_HT_A61A_20000127_48.tif,28.868017795353435,Detect
TCGA_HT_A61A_20000127_49.tif,50.513347022587276,Detect
TCGA_HT_A61A_20000127_5.tif,100,All_TN
TCGA_HT_A61A_20000127_50.tif,0.3875968992248062,Detect
TCGA_HT_A61A_20000127_51.tif,64.50809464508094,Detect
TCGA_HT_A61A_20000127_52.tif,42.310418143160874,Detect
TCGA_HT_A61A_20000127_53.tif,66.43307638402243,Detect
TCGA_HT_A61A_20000127_54.tif,73.30508474576271,Detect
TCGA_HT_A61A_20000127_55.tif,0.0,No_detect
TCGA_HT_A61A_20000127_56.tif,0.0,No_detect
TCGA_HT_A61A_20000127_57.tif,0.0,No_detect
TCGA_HT_A61A_20000127_58.tif,0.0,Detect
TCGA_HT_A61A_20000127_59.tif,100,All_TN
TCGA_HT_A61A_20000127_6.tif,100,All_TN
TCGA_HT_A61A_20000127_60.tif,100,All_TN
TCGA_HT_A61A_20000127_61.tif,100,All_TN
TCGA_HT_A61A_20000127_62.tif,100,All_TN
TCGA_HT_A61A_20000127_63.tif,100,All_TN
TCGA_HT_A61A_20000127_64.tif,100,All_TN
TCGA_HT_A61A_20000127_65.tif,100,All_TN
TCGA_HT_A61A_20000127_66.tif,100,All_TN
TCGA_HT_A61A_20000127_67.tif,100,All_TN
TCGA_HT_A61A_20000127_68.tif,100,All_TN
TCGA_HT_A61A_20000127_69.tif,100,All_TN
TCGA_HT_A61A_20000127_7.tif,100,All_TN
TCGA_HT_A61A_20000127_70.tif,100,All_TN
TCGA_HT_A61A_20000127_71.tif,100,All_TN
TCGA_HT_A61A_20000127_72.tif,100,All_TN
TCGA_HT_A61A_20000127_73.tif,100,All_TN
TCGA_HT_A61A_20000127_74.tif,100,All_TN
TCGA_HT_A61A_20000127_75.tif,100,All_TN
TCGA_HT_A61A_20000127_76.tif,100,All_TN
TCGA_HT_A61A_20000127_77.tif,100,All_TN
TCGA_HT_A61A_20000127_78.tif,100,All_TN
TCGA_HT_A61A_20000127_79.tif,100,All_TN
TCGA_HT_A61A_20000127_8.tif,100,All_TN
TCGA_HT_A61A_20000127_80.tif,100,All_TN
TCGA_HT_A61A_20000127_81.tif,100,All_TN
TCGA_HT_A61A_20000127_82.tif,100,All_TN
TCGA_HT_A61A_20000127_83.tif,100,All_TN
TCGA_HT_A61A_20000127_84.tif,100,All_TN
TCGA_HT_A61A_20000127_85.tif,100,All_TN
TCGA_HT_A61A_20000127_86.tif,100,All_TN
TCGA_HT_A61A_20000127_87.tif,100,All_TN
TCGA_HT_A61A_20000127_88.tif,100,All_TN
TCGA_HT_A61A_20000127_9.tif,100,All_TN
TCGA_HT_A61B_19991127_1.tif,100,All_TN
TCGA_HT_A61B_19991127_10.tif,100,All_TN
TCGA_HT_A61B_19991127_11.tif,100,All_TN
TCGA_HT_A61B_19991127_12.tif,100,All_TN
TCGA_HT_A61B_19991127_13.tif,100,All_TN
TCGA_HT_A61B_19991127_14.tif,100,All_TN
TCGA_HT_A61B_19991127_15.tif,100,All_TN
TCGA_HT_A61B_19991127_16.tif,100,All_TN
TCGA_HT_A61B_19991127_17.tif,100,All_TN
TCGA_HT_A61B_19991127_18.tif,100,All_TN
TCGA_HT_A61B_19991127_19.tif,100,All_TN
TCGA_HT_A61B_19991127_2.tif,100,All_TN
TCGA_HT_A61B_19991127_20.tif,100,All_TN
TCGA_HT_A61B_19991127_21.tif,100,All_TN
TCGA_HT_A61B_19991127_22.tif,100,All_TN
TCGA_HT_A61B_19991127_23.tif,100,All_TN
TCGA_HT_A61B_19991127_24.tif,100,All_TN
TCGA_HT_A61B_19991127_25.tif,0.0,No_detect
TCGA_HT_A61B_19991127_26.tif,0.0,No_detect
TCGA_HT_A61B_19991127_27.tif,0.0,No_detect
TCGA_HT_A61B_19991127_28.tif,0.0,No_detect
TCGA_HT_A61B_19991127_29.tif,0.0,No_detect
